"Group.1","Group.2","Group.3","Group.4","x"
"../scenariosimul/cleankdd_train.csv",2,"forest","accuracy",0.952
"../scenariosimul/connect-4Train.csv",2,"forest","accuracy",0.5984
"../scenariosimul/covtype.data",2,"forest","accuracy",0.6424
"../scenariosimul/HIGGS.csv",2,"forest","accuracy",0.6144
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",2,"forest","accuracy",0.6064
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",2,"forest","accuracy",0.8168
"../scenariosimul/spambase.data",2,"forest","accuracy",0.9128
"../scenariosimul/cleankdd_train.csv",4,"forest","accuracy",0.952
"../scenariosimul/connect-4Train.csv",4,"forest","accuracy",0.5984
"../scenariosimul/covtype.data",4,"forest","accuracy",0.6424
"../scenariosimul/HIGGS.csv",4,"forest","accuracy",0.6144
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",4,"forest","accuracy",0.6064
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",4,"forest","accuracy",0.8168
"../scenariosimul/spambase.data",4,"forest","accuracy",0.9128
"../scenariosimul/cleankdd_train.csv",7,"forest","accuracy",0.952
"../scenariosimul/connect-4Train.csv",7,"forest","accuracy",0.5984
"../scenariosimul/covtype.data",7,"forest","accuracy",0.6424
"../scenariosimul/HIGGS.csv",7,"forest","accuracy",0.6144
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",7,"forest","accuracy",0.6064
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",7,"forest","accuracy",0.8168
"../scenariosimul/spambase.data",7,"forest","accuracy",0.9128
"../scenariosimul/cleankdd_train.csv",11,"forest","accuracy",0.952
"../scenariosimul/connect-4Train.csv",11,"forest","accuracy",0.5984
"../scenariosimul/covtype.data",11,"forest","accuracy",0.6424
"../scenariosimul/HIGGS.csv",11,"forest","accuracy",0.6144
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",11,"forest","accuracy",0.6064
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",11,"forest","accuracy",0.8168
"../scenariosimul/spambase.data",11,"forest","accuracy",0.9128
"../scenariosimul/cleankdd_train.csv",15,"forest","accuracy",0.952
"../scenariosimul/connect-4Train.csv",15,"forest","accuracy",0.5984
"../scenariosimul/covtype.data",15,"forest","accuracy",0.6424
"../scenariosimul/HIGGS.csv",15,"forest","accuracy",0.6144
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",15,"forest","accuracy",0.6064
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",15,"forest","accuracy",0.8168
"../scenariosimul/spambase.data",15,"forest","accuracy",0.9128
"../scenariosimul/cleankdd_train.csv",2,"lda","accuracy",0.868
"../scenariosimul/connect-4Train.csv",2,"lda","accuracy",0.5384
"../scenariosimul/covtype.data",2,"lda","accuracy",0.5624
"../scenariosimul/HIGGS.csv",2,"lda","accuracy",0.5912
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",2,"lda","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",2,"lda","accuracy",0.324
"../scenariosimul/spambase.data",2,"lda","accuracy",0.8664
"../scenariosimul/cleankdd_train.csv",4,"lda","accuracy",0.868
"../scenariosimul/connect-4Train.csv",4,"lda","accuracy",0.5384
"../scenariosimul/covtype.data",4,"lda","accuracy",0.5624
"../scenariosimul/HIGGS.csv",4,"lda","accuracy",0.5912
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",4,"lda","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",4,"lda","accuracy",0.324
"../scenariosimul/spambase.data",4,"lda","accuracy",0.8664
"../scenariosimul/cleankdd_train.csv",7,"lda","accuracy",0.868
"../scenariosimul/connect-4Train.csv",7,"lda","accuracy",0.5384
"../scenariosimul/covtype.data",7,"lda","accuracy",0.5624
"../scenariosimul/HIGGS.csv",7,"lda","accuracy",0.5912
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",7,"lda","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",7,"lda","accuracy",0.324
"../scenariosimul/spambase.data",7,"lda","accuracy",0.8664
"../scenariosimul/cleankdd_train.csv",11,"lda","accuracy",0.868
"../scenariosimul/connect-4Train.csv",11,"lda","accuracy",0.5384
"../scenariosimul/covtype.data",11,"lda","accuracy",0.5624
"../scenariosimul/HIGGS.csv",11,"lda","accuracy",0.5912
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",11,"lda","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",11,"lda","accuracy",0.324
"../scenariosimul/spambase.data",11,"lda","accuracy",0.8664
"../scenariosimul/cleankdd_train.csv",15,"lda","accuracy",0.868
"../scenariosimul/connect-4Train.csv",15,"lda","accuracy",0.5384
"../scenariosimul/covtype.data",15,"lda","accuracy",0.5624
"../scenariosimul/HIGGS.csv",15,"lda","accuracy",0.5912
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",15,"lda","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",15,"lda","accuracy",0.324
"../scenariosimul/spambase.data",15,"lda","accuracy",0.8664
"../scenariosimul/cleankdd_train.csv",2,"multinom","accuracy",0.9176
"../scenariosimul/connect-4Train.csv",2,"multinom","accuracy",0.5696
"../scenariosimul/covtype.data",2,"multinom","accuracy",0.5912
"../scenariosimul/HIGGS.csv",2,"multinom","accuracy",0.5848
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",2,"multinom","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",2,"multinom","accuracy",0.3336
"../scenariosimul/spambase.data",2,"multinom","accuracy",0.8464
"../scenariosimul/cleankdd_train.csv",4,"multinom","accuracy",0.9176
"../scenariosimul/connect-4Train.csv",4,"multinom","accuracy",0.5696
"../scenariosimul/covtype.data",4,"multinom","accuracy",0.5912
"../scenariosimul/HIGGS.csv",4,"multinom","accuracy",0.5848
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",4,"multinom","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",4,"multinom","accuracy",0.3336
"../scenariosimul/spambase.data",4,"multinom","accuracy",0.8464
"../scenariosimul/cleankdd_train.csv",7,"multinom","accuracy",0.9176
"../scenariosimul/connect-4Train.csv",7,"multinom","accuracy",0.5696
"../scenariosimul/covtype.data",7,"multinom","accuracy",0.5912
"../scenariosimul/HIGGS.csv",7,"multinom","accuracy",0.5848
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",7,"multinom","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",7,"multinom","accuracy",0.3336
"../scenariosimul/spambase.data",7,"multinom","accuracy",0.8464
"../scenariosimul/cleankdd_train.csv",11,"multinom","accuracy",0.9176
"../scenariosimul/connect-4Train.csv",11,"multinom","accuracy",0.5696
"../scenariosimul/covtype.data",11,"multinom","accuracy",0.5912
"../scenariosimul/HIGGS.csv",11,"multinom","accuracy",0.5848
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",11,"multinom","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",11,"multinom","accuracy",0.3336
"../scenariosimul/spambase.data",11,"multinom","accuracy",0.8464
"../scenariosimul/cleankdd_train.csv",15,"multinom","accuracy",0.9176
"../scenariosimul/connect-4Train.csv",15,"multinom","accuracy",0.5696
"../scenariosimul/covtype.data",15,"multinom","accuracy",0.5912
"../scenariosimul/HIGGS.csv",15,"multinom","accuracy",0.5848
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",15,"multinom","accuracy",0.5128
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",15,"multinom","accuracy",0.3336
"../scenariosimul/spambase.data",15,"multinom","accuracy",0.8464
"../scenariosimul/cleankdd_train.csv",2,"svm","accuracy",0.8848
"../scenariosimul/connect-4Train.csv",2,"svm","accuracy",0.596
"../scenariosimul/covtype.data",2,"svm","accuracy",0.4712
"../scenariosimul/HIGGS.csv",2,"svm","accuracy",0.548
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",2,"svm","accuracy",0.5904
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",2,"svm","accuracy",0.7904
"../scenariosimul/spambase.data",2,"svm","accuracy",0.7352
"../scenariosimul/cleankdd_train.csv",4,"svm","accuracy",0.8848
"../scenariosimul/connect-4Train.csv",4,"svm","accuracy",0.596
"../scenariosimul/covtype.data",4,"svm","accuracy",0.4712
"../scenariosimul/HIGGS.csv",4,"svm","accuracy",0.548
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",4,"svm","accuracy",0.5904
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",4,"svm","accuracy",0.7904
"../scenariosimul/spambase.data",4,"svm","accuracy",0.7352
"../scenariosimul/cleankdd_train.csv",7,"svm","accuracy",0.8848
"../scenariosimul/connect-4Train.csv",7,"svm","accuracy",0.596
"../scenariosimul/covtype.data",7,"svm","accuracy",0.4712
"../scenariosimul/HIGGS.csv",7,"svm","accuracy",0.548
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",7,"svm","accuracy",0.5904
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",7,"svm","accuracy",0.7904
"../scenariosimul/spambase.data",7,"svm","accuracy",0.7352
"../scenariosimul/cleankdd_train.csv",11,"svm","accuracy",0.8848
"../scenariosimul/connect-4Train.csv",11,"svm","accuracy",0.596
"../scenariosimul/covtype.data",11,"svm","accuracy",0.4712
"../scenariosimul/HIGGS.csv",11,"svm","accuracy",0.548
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",11,"svm","accuracy",0.5904
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",11,"svm","accuracy",0.7904
"../scenariosimul/spambase.data",11,"svm","accuracy",0.7352
"../scenariosimul/cleankdd_train.csv",15,"svm","accuracy",0.8848
"../scenariosimul/connect-4Train.csv",15,"svm","accuracy",0.596
"../scenariosimul/covtype.data",15,"svm","accuracy",0.4712
"../scenariosimul/HIGGS.csv",15,"svm","accuracy",0.548
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",15,"svm","accuracy",0.5904
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",15,"svm","accuracy",0.7904
"../scenariosimul/spambase.data",15,"svm","accuracy",0.7352
"../scenariosimul/cleankdd_train.csv",2,"xgboost","accuracy",0.9272
"../scenariosimul/connect-4Train.csv",2,"xgboost","accuracy",0.5968
"../scenariosimul/covtype.data",2,"xgboost","accuracy",0.636
"../scenariosimul/HIGGS.csv",2,"xgboost","accuracy",0.6072
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",2,"xgboost","accuracy",0.572
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",2,"xgboost","accuracy",0.7328
"../scenariosimul/spambase.data",2,"xgboost","accuracy",0.9016
"../scenariosimul/cleankdd_train.csv",4,"xgboost","accuracy",0.9272
"../scenariosimul/connect-4Train.csv",4,"xgboost","accuracy",0.5968
"../scenariosimul/covtype.data",4,"xgboost","accuracy",0.636
"../scenariosimul/HIGGS.csv",4,"xgboost","accuracy",0.6072
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",4,"xgboost","accuracy",0.572
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",4,"xgboost","accuracy",0.7328
"../scenariosimul/spambase.data",4,"xgboost","accuracy",0.9016
"../scenariosimul/cleankdd_train.csv",7,"xgboost","accuracy",0.9272
"../scenariosimul/connect-4Train.csv",7,"xgboost","accuracy",0.5968
"../scenariosimul/covtype.data",7,"xgboost","accuracy",0.636
"../scenariosimul/HIGGS.csv",7,"xgboost","accuracy",0.6072
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",7,"xgboost","accuracy",0.572
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",7,"xgboost","accuracy",0.7328
"../scenariosimul/spambase.data",7,"xgboost","accuracy",0.9016
"../scenariosimul/cleankdd_train.csv",11,"xgboost","accuracy",0.9272
"../scenariosimul/connect-4Train.csv",11,"xgboost","accuracy",0.5968
"../scenariosimul/covtype.data",11,"xgboost","accuracy",0.636
"../scenariosimul/HIGGS.csv",11,"xgboost","accuracy",0.6072
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",11,"xgboost","accuracy",0.572
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",11,"xgboost","accuracy",0.7328
"../scenariosimul/spambase.data",11,"xgboost","accuracy",0.9016
"../scenariosimul/cleankdd_train.csv",15,"xgboost","accuracy",0.9272
"../scenariosimul/connect-4Train.csv",15,"xgboost","accuracy",0.5968
"../scenariosimul/covtype.data",15,"xgboost","accuracy",0.636
"../scenariosimul/HIGGS.csv",15,"xgboost","accuracy",0.6072
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",15,"xgboost","accuracy",0.572
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",15,"xgboost","accuracy",0.7328
"../scenariosimul/spambase.data",15,"xgboost","accuracy",0.9016
"../scenariosimul/cleankdd_train.csv",2,"forest","precision",0.956563661548738
"../scenariosimul/connect-4Train.csv",2,"forest","precision",0.582229235896413
"../scenariosimul/covtype.data",2,"forest","precision",0.653296533640633
"../scenariosimul/HIGGS.csv",2,"forest","precision",0.625410335825676
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",2,"forest","precision",0.624224339188562
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",2,"forest","precision",0.786827708680371
"../scenariosimul/spambase.data",2,"forest","precision",0.925266097533329
"../scenariosimul/cleankdd_train.csv",4,"forest","precision",0.956563661548738
"../scenariosimul/connect-4Train.csv",4,"forest","precision",0.582229235896413
"../scenariosimul/covtype.data",4,"forest","precision",0.653296533640633
"../scenariosimul/HIGGS.csv",4,"forest","precision",0.625410335825676
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",4,"forest","precision",0.624224339188562
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",4,"forest","precision",0.786827708680371
"../scenariosimul/spambase.data",4,"forest","precision",0.925266097533329
"../scenariosimul/cleankdd_train.csv",7,"forest","precision",0.956563661548738
"../scenariosimul/connect-4Train.csv",7,"forest","precision",0.582229235896413
"../scenariosimul/covtype.data",7,"forest","precision",0.653296533640633
"../scenariosimul/HIGGS.csv",7,"forest","precision",0.625410335825676
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",7,"forest","precision",0.624224339188562
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",7,"forest","precision",0.786827708680371
"../scenariosimul/spambase.data",7,"forest","precision",0.925266097533329
"../scenariosimul/cleankdd_train.csv",11,"forest","precision",0.956563661548738
"../scenariosimul/connect-4Train.csv",11,"forest","precision",0.582229235896413
"../scenariosimul/covtype.data",11,"forest","precision",0.653296533640633
"../scenariosimul/HIGGS.csv",11,"forest","precision",0.625410335825676
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",11,"forest","precision",0.624224339188562
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",11,"forest","precision",0.786827708680371
"../scenariosimul/spambase.data",11,"forest","precision",0.925266097533329
"../scenariosimul/cleankdd_train.csv",15,"forest","precision",0.956563661548738
"../scenariosimul/connect-4Train.csv",15,"forest","precision",0.582229235896413
"../scenariosimul/covtype.data",15,"forest","precision",0.653296533640633
"../scenariosimul/HIGGS.csv",15,"forest","precision",0.625410335825676
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",15,"forest","precision",0.624224339188562
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",15,"forest","precision",0.786827708680371
"../scenariosimul/spambase.data",15,"forest","precision",0.925266097533329
"../scenariosimul/cleankdd_train.csv",2,"lda","precision",0.923807149716813
"../scenariosimul/connect-4Train.csv",2,"lda","precision",0.515359027849874
"../scenariosimul/covtype.data",2,"lda","precision",0.614894368260213
"../scenariosimul/HIGGS.csv",2,"lda","precision",0.602821583687727
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",2,"lda","precision",0.527645659797198
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",2,"lda","precision",0.341463794727898
"../scenariosimul/spambase.data",2,"lda","precision",0.883362727988892
"../scenariosimul/cleankdd_train.csv",4,"lda","precision",0.923807149716813
"../scenariosimul/connect-4Train.csv",4,"lda","precision",0.515359027849874
"../scenariosimul/covtype.data",4,"lda","precision",0.614894368260213
"../scenariosimul/HIGGS.csv",4,"lda","precision",0.602821583687727
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",4,"lda","precision",0.527645659797198
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",4,"lda","precision",0.341463794727898
"../scenariosimul/spambase.data",4,"lda","precision",0.883362727988892
"../scenariosimul/cleankdd_train.csv",7,"lda","precision",0.923807149716813
"../scenariosimul/connect-4Train.csv",7,"lda","precision",0.515359027849874
"../scenariosimul/covtype.data",7,"lda","precision",0.614894368260213
"../scenariosimul/HIGGS.csv",7,"lda","precision",0.602821583687727
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",7,"lda","precision",0.527645659797198
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",7,"lda","precision",0.341463794727898
"../scenariosimul/spambase.data",7,"lda","precision",0.883362727988892
"../scenariosimul/cleankdd_train.csv",11,"lda","precision",0.923807149716813
"../scenariosimul/connect-4Train.csv",11,"lda","precision",0.515359027849874
"../scenariosimul/covtype.data",11,"lda","precision",0.614894368260213
"../scenariosimul/HIGGS.csv",11,"lda","precision",0.602821583687727
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",11,"lda","precision",0.527645659797198
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",11,"lda","precision",0.341463794727898
"../scenariosimul/spambase.data",11,"lda","precision",0.883362727988892
"../scenariosimul/cleankdd_train.csv",15,"lda","precision",0.923807149716813
"../scenariosimul/connect-4Train.csv",15,"lda","precision",0.515359027849874
"../scenariosimul/covtype.data",15,"lda","precision",0.614894368260213
"../scenariosimul/HIGGS.csv",15,"lda","precision",0.602821583687727
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",15,"lda","precision",0.527645659797198
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",15,"lda","precision",0.341463794727898
"../scenariosimul/spambase.data",15,"lda","precision",0.883362727988892
"../scenariosimul/cleankdd_train.csv",2,"multinom","precision",0.954247315909384
"../scenariosimul/connect-4Train.csv",2,"multinom","precision",0.528647569224767
"../scenariosimul/covtype.data",2,"multinom","precision",0.641185777408053
"../scenariosimul/HIGGS.csv",2,"multinom","precision",0.595911534357695
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",2,"multinom","precision",0.527627174079839
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",2,"multinom","precision",0.349735350000293
"../scenariosimul/spambase.data",2,"multinom","precision",0.853474160550441
"../scenariosimul/cleankdd_train.csv",4,"multinom","precision",0.954247315909384
"../scenariosimul/connect-4Train.csv",4,"multinom","precision",0.528647569224767
"../scenariosimul/covtype.data",4,"multinom","precision",0.641185777408053
"../scenariosimul/HIGGS.csv",4,"multinom","precision",0.595911534357695
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",4,"multinom","precision",0.527627174079839
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",4,"multinom","precision",0.349735350000293
"../scenariosimul/spambase.data",4,"multinom","precision",0.853474160550441
"../scenariosimul/cleankdd_train.csv",7,"multinom","precision",0.954247315909384
"../scenariosimul/connect-4Train.csv",7,"multinom","precision",0.528647569224767
"../scenariosimul/covtype.data",7,"multinom","precision",0.641185777408053
"../scenariosimul/HIGGS.csv",7,"multinom","precision",0.595911534357695
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",7,"multinom","precision",0.527627174079839
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",7,"multinom","precision",0.349735350000293
"../scenariosimul/spambase.data",7,"multinom","precision",0.853474160550441
"../scenariosimul/cleankdd_train.csv",11,"multinom","precision",0.954247315909384
"../scenariosimul/connect-4Train.csv",11,"multinom","precision",0.528647569224767
"../scenariosimul/covtype.data",11,"multinom","precision",0.641185777408053
"../scenariosimul/HIGGS.csv",11,"multinom","precision",0.595911534357695
"../scenariosimul/scenariosimulC2D5G3STDEV0.05.csv",11,"multinom","precision",0.527627174079839
"../scenariosimul/scenariosimulC8D3G3STDEV0.05.csv",11,"multinom","precision",0.349735350000293
